,id,image,title,description,publish_date,youtube_url,strava_link,amateurs,mode,distance,latitude,longitude
67,nl7iNJVU-jM,https://i.ytimg.com/vi/nl7iNJVU-jM/hqdefault.jpg,Trailer: Touring the Faroe Islands on a Bike,Danny recently toured the Faroe Islands on a bike. Shooting footage of himself with a drone and other cameras was a lot of work. It's a testament to his vainglory ...,2016-07-22T15:47:16.000Z,https://www.youtube.com/watch?v=nl7iNJVU-jM,,,,,,
68,MsSxO7NoAGA,https://i.ytimg.com/vi/MsSxO7NoAGA/hqdefault.jpg,Trailer: Hiking Superior&#39;s Razor Edge Ridge,This is a trailer that's meant to be shared just like a birthday cake. Watch the full episode it's somewhere on this channel here's a link ...,2016-07-15T22:01:40.000Z,https://www.youtube.com/watch?v=MsSxO7NoAGA,,,,,,
69,6gxbL1OrNCM,https://i.ytimg.com/vi/6gxbL1OrNCM/hqdefault.jpg,Hiking Superior&#39;s Razor Edge Ridge,Blake and Danny clamber up Superior Mountain's razor sharp ridges to the summit and film it all with the help of their Phantom Drone. Their DJI Drone really is ...,2016-07-15T21:54:57.000Z,https://www.youtube.com/watch?v=6gxbL1OrNCM,,,,,,
70,XxKtI5e_650,https://i.ytimg.com/vi/XxKtI5e_650/hqdefault.jpg,"Trailer: Paddle Boarding at 9,00ft",Our no fluff trailer for the Mediocre Amateur episode found here https://youtu.be/tbtO0mUqceo feel free to share this with your friends if you have any or total ...,2016-06-16T20:06:54.000Z,https://www.youtube.com/watch?v=XxKtI5e_650,,,,,,
71,tbtO0mUqceo,https://i.ytimg.com/vi/tbtO0mUqceo/hqdefault.jpg,Paddle Boarding at 9000ft with an Inflatable Paddle Board,Blake has a very special and unique bucket list and on that list is hiking a paddle board up to a mountain lake. This was one of the first mountain lakes to thaw so ...,2016-06-16T20:01:08.000Z,https://www.youtube.com/watch?v=tbtO0mUqceo,,,,,,
72,lRsgPqkRa64,https://i.ytimg.com/vi/lRsgPqkRa64/hqdefault.jpg,Lone Peak,For those who don't like to eat the crust here is the best part of the pizza. A quick look at our climb up and sled down Lone Peak Mountain. No words just music ...,2016-06-09T19:58:46.000Z,https://www.youtube.com/watch?v=lRsgPqkRa64,,,,,,
73,nPqQ_a9KySQ,https://i.ytimg.com/vi/nPqQ_a9KySQ/hqdefault.jpg,"Hiking, Climbing and Sliding Lone Peak","The duo scramble up hundreds of feet of near vertical stone, traverse dangerous ridges and occasionally run to reach the summit of Lone Peak, a local mountain ...",2016-06-09T19:39:00.000Z,https://www.youtube.com/watch?v=nPqQ_a9KySQ,,,,,,
74,QZUieM3RGDg,https://i.ytimg.com/vi/QZUieM3RGDg/hqdefault.jpg,"1,000 ft Scramble on Utah&#39;s Sharpest Rocks",You scramble eggs and jets but you can also scramble over things like rocks and up steep rock faces like this one. Scramble has lots of other interesting and ...,2016-05-13T16:15:46.000Z,https://www.youtube.com/watch?v=QZUieM3RGDg,,,,,,
75,CotNMVwJV_E,https://i.ytimg.com/vi/CotNMVwJV_E/hqdefault.jpg,Running the West Rim Trail of Zion National Park,Blake and Danny run the West Rim Trail down into Zion National Park. They start their run at 8000 feet in 3 inches of fresh snow and end at the feet of Angels ...,2016-05-06T16:33:24.000Z,https://www.youtube.com/watch?v=CotNMVwJV_E,,,,,,
76,g-ltcmpb08A,https://i.ytimg.com/vi/g-ltcmpb08A/hqdefault.jpg,What&#39;s in the Bag?,What's in the bag is a new segment that we hope will help some of you new amateurs get out there on the trails. In these clips we'll take a look at what's in our ...,2016-04-28T20:59:42.000Z,https://www.youtube.com/watch?v=g-ltcmpb08A,,,,,,
77,pvbWoACfk-Q,https://i.ytimg.com/vi/pvbWoACfk-Q/hqdefault.jpg,Looking for a Way Down in Utah&#39;s San Rafael Swell,Finding a way down through cliffs hundreds of feet high is hard to do in the San Rafael Swell a remote and wild part of central Utah. Danny does his best and by ...,2016-04-22T21:27:04.000Z,https://www.youtube.com/watch?v=pvbWoACfk-Q,,,,,,
78,ZxTIQ-QHPXA,https://i.ytimg.com/vi/ZxTIQ-QHPXA/hqdefault.jpg,An Mixture of Trail Running and Hiking to Willow Peak,Monotony can be a real killjoy so mix it up. Choose a hike or run that includes some rock scrambling and route finding. That's what blake and danny did here on ...,2016-04-20T17:57:19.000Z,https://www.youtube.com/watch?v=ZxTIQ-QHPXA,,,,,,
79,YFceacoEc2Y,https://i.ytimg.com/vi/YFceacoEc2Y/hqdefault.jpg,Bike Tour Through Yellowstone Sans Blake,There are lots of ways to take in the views of a national park but few are as pleasant as doing it on a bicycle. So in this episode Danny does a two day bike tour ...,2016-04-15T17:50:41.000Z,https://www.youtube.com/watch?v=YFceacoEc2Y,,,,,,
80,3m_lyHREUV4,https://i.ytimg.com/vi/3m_lyHREUV4/hqdefault.jpg,Drone Rage,"The duo take out their newest toy, a DJI Phantom 4 Quadcopter, into the mountains during a ski tour. Can they capture some skiing footage with the drone before ...",2016-04-11T04:00:44.000Z,https://www.youtube.com/watch?v=3m_lyHREUV4,,,,,,
81,7IlXdHVul2I,https://i.ytimg.com/vi/7IlXdHVul2I/hqdefault.jpg,Buckskin Gulch the Worlds Longest Slot Canyon,Blake and Danny try to redeem themselves after failing to complete Buckskin Gulch the first time around. 27 miles of hiking and 15 miles of biking all in one day.,2016-03-31T19:20:48.000Z,https://www.youtube.com/watch?v=7IlXdHVul2I,,,,,,
82,xo4s3D_5O78,https://i.ytimg.com/vi/xo4s3D_5O78/hqdefault.jpg,Skiing the Middle Teton,"In this first episode of Mediocre Amateur the ironically self effacing duo Danny and Blake attempt to ski a mountain, that when translated from french, means ...",2016-03-25T17:51:26.000Z,https://www.youtube.com/watch?v=xo4s3D_5O78,,,,,,
